"1","29/29 [==============================] - 0s 355us/step - loss: 0.3701 - accuracy: 0.8821
"
"1","29/29 [==============================] - 0s 355us/step - loss: 0.3701 - accuracy: 0.8821
"
"1","     loss "
"1"," accuracy "
"1","
"
"1","0.3701495 "
"1","0.8820912 "
"1","
"
"0","#prediction user"
"0",""
"0","model %>% predict(userreview3_xval[1:5,])"
"1","    "
"1","      [,1]"
"1","        [,2]"
"1","
[1,]"
"1"," 0.4933341"
"1"," 0.506665885"
"1","
[2,]"
"1"," 0.9957939"
"1"," 0.004206011"
"1","
[3,]"
"1"," 0.1672652"
"1"," 0.832734764"
"1","
[4,]"
"1"," 0.6092667"
"1"," 0.390733302"
"1","
[5,]"
"1"," 0.9985806"
"1"," 0.001419451"
"1","
"
"0","yuser_pred <- ifelse(model %>% predict(userreview3_xval[1:5,]) > .5, 1, 0)"
"0",""
"0","data.frame(yhat=yuser_pred, y=userreview3_yval[1:5, 1])"
